Day, Total Cases, Active Cases, New Cases, Population
0, 298, 278, 16, 8000000000
1, 314, 274, 16, 8000000000
2, 330, 270, 16, 8000000000
3, 345, 265, 15, 8000000000
4, 360, 260, 15, 8000000000
5, 375, 255, 15, 8000000000
6, 389, 249, 14, 8000000000
7, 403, 242, 14, 8000000000
8, 416, 233, 13, 8000000000
9, 429, 223, 13, 8000000000
10, 441, 211, 12, 8000000000
11, 452, 197, 11, 8000000000
12, 462, 181, 10, 8000000000
13, 471, 163, 9, 8000000000
14, 480, 164, 9, 8000000000
15, 489, 165, 9, 8000000000
16, 498, 166, 9, 8000000000
17, 508, 168, 10, 8000000000
18, 518, 170, 10, 8000000000
19, 528, 172, 10, 8000000000
20, 538, 174, 10, 8000000000
21, 548, 177, 10, 8000000000
22, 558, 181, 10, 8000000000
23, 569, 187, 11, 8000000000
24, 580, 194, 11, 8000000000
25, 592, 203, 12, 8000000000
26, 604, 213, 12, 8000000000
27, 617, 225, 13, 8000000000
28, 631, 239, 14, 8000000000
29, 646, 254, 15, 8000000000
30, 662, 270, 16, 8000000000
31, 679, 287, 17, 8000000000
32, 697, 305, 18, 8000000000
33, 716, 324, 19, 8000000000
34, 736, 344, 20, 8000000000
35, 757, 364, 21, 8000000000
36, 780, 385, 23, 8000000000
37, 804, 406, 24, 8000000000
38, 829, 427, 25, 8000000000
39, 855, 448, 26, 8000000000
40, 883, 470, 28, 8000000000
41, 912, 492, 29, 8000000000
42, 942, 514, 30, 8000000000
43, 974, 537, 32, 8000000000
44, 1007, 560, 33, 8000000000
45, 1041, 583, 34, 8000000000
46, 1077, 607, 36, 8000000000
47, 1114, 630, 37, 8000000000
48, 1153, 653, 39, 8000000000
49, 1193, 676, 40, 8000000000
50, 1234, 699, 41, 8000000000
51, 1277, 723, 43, 8000000000
52, 1321, 747, 44, 8000000000
53, 1367, 772, 46, 8000000000
54, 1414, 797, 47, 8000000000
55, 1463, 823, 49, 8000000000
56, 1513, 849, 50, 8000000000
57, 1565, 876, 52, 8000000000
58, 1618, 902, 53, 8000000000
59, 1673, 928, 55, 8000000000
60, 1730, 954, 57, 8000000000
61, 1788, 980, 58, 8000000000
62, 1848, 1007, 60, 8000000000
